t,HR,lo,hi,endpoint
9.9229,1.1826,0.7166,1.9517,TCGA-CESC: overall survival
10.1168,1.1703,0.7121,1.9234,TCGA-CESC: overall survival
10.3144,1.1583,0.7077,1.8957,TCGA-CESC: overall survival
10.516,1.1463,0.7031,1.8687,TCGA-CESC: overall survival
10.7214,1.1344,0.6986,1.8422,TCGA-CESC: overall survival
10.9309,1.1227,0.694,1.8163,TCGA-CESC: overall survival
11.1445,1.1111,0.6893,1.7909,TCGA-CESC: overall survival
11.3622,1.0996,0.6846,1.7662,TCGA-CESC: overall survival
11.5842,1.0882,0.6799,1.7419,TCGA-CESC: overall survival
11.8105,1.077,0.6751,1.7182,TCGA-CESC: overall survival
12.0413,1.0659,0.6702,1.695,TCGA-CESC: overall survival
12.2765,1.0548,0.6653,1.6724,TCGA-CESC: overall survival
12.5164,1.0439,0.6604,1.6502,TCGA-CESC: overall survival
12.7609,1.0332,0.6554,1.6286,TCGA-CESC: overall survival
13.0103,1.0225,0.6504,1.6074,TCGA-CESC: overall survival
13.2644,1.0119,0.6453,1.5868,TCGA-CESC: overall survival
13.5236,1.0014,0.6402,1.5666,TCGA-CESC: overall survival
13.7878,0.9911,0.635,1.5469,TCGA-CESC: overall survival
14.0572,0.9808,0.6298,1.5276,TCGA-CESC: overall survival
14.3319,0.9707,0.6245,1.5088,TCGA-CESC: overall survival
14.6119,0.9607,0.6192,1.4905,TCGA-CESC: overall survival
14.8974,0.9507,0.6138,1.4726,TCGA-CESC: overall survival
15.1884,0.9409,0.6084,1.4551,TCGA-CESC: overall survival
15.4852,0.9312,0.603,1.438,TCGA-CESC: overall survival
15.7877,0.9216,0.5975,1.4214,TCGA-CESC: overall survival
16.0962,0.912,0.592,1.4052,TCGA-CESC: overall survival
16.4107,0.9026,0.5864,1.3893,TCGA-CESC: overall survival
16.7313,0.8933,0.5808,1.3739,TCGA-CESC: overall survival
17.0582,0.884,0.5752,1.3588,TCGA-CESC: overall survival
17.3915,0.8749,0.5695,1.3441,TCGA-CESC: overall survival
17.7313,0.8659,0.5638,1.3298,TCGA-CESC: overall survival
18.0777,0.8569,0.5581,1.3158,TCGA-CESC: overall survival
18.4309,0.8481,0.5523,1.3022,TCGA-CESC: overall survival
18.791,0.8393,0.5465,1.2889,TCGA-CESC: overall survival
19.1581,0.8306,0.5407,1.276,TCGA-CESC: overall survival
19.5324,0.822,0.5349,1.2634,TCGA-CESC: overall survival
19.9141,0.8135,0.529,1.2511,TCGA-CESC: overall survival
20.3031,0.8051,0.5231,1.2391,TCGA-CESC: overall survival
20.6998,0.7968,0.5172,1.2275,TCGA-CESC: overall survival
21.1042,0.7886,0.5113,1.2161,TCGA-CESC: overall survival
21.5166,0.7804,0.5054,1.205,TCGA-CESC: overall survival
21.937,0.7723,0.4995,1.1942,TCGA-CESC: overall survival
22.3656,0.7644,0.4936,1.1837,TCGA-CESC: overall survival
22.8025,0.7565,0.4877,1.1734,TCGA-CESC: overall survival
23.2481,0.7486,0.4817,1.1634,TCGA-CESC: overall survival
23.7023,0.7409,0.4758,1.1537,TCGA-CESC: overall survival
24.1654,0.7332,0.4699,1.1442,TCGA-CESC: overall survival
24.6375,0.7257,0.464,1.1349,TCGA-CESC: overall survival
25.1189,0.7182,0.4581,1.1259,TCGA-CESC: overall survival
25.6096,0.7107,0.4522,1.117,TCGA-CESC: overall survival
26.11,0.7034,0.4464,1.1084,TCGA-CESC: overall survival
26.6201,0.6961,0.4405,1.1001,TCGA-CESC: overall survival
27.1402,0.6889,0.4347,1.0919,TCGA-CESC: overall survival
27.6705,0.6818,0.4289,1.0839,TCGA-CESC: overall survival
28.2111,0.6748,0.4231,1.0761,TCGA-CESC: overall survival
28.7623,0.6678,0.4173,1.0685,TCGA-CESC: overall survival
29.3242,0.6609,0.4116,1.0611,TCGA-CESC: overall survival
29.8972,0.6541,0.4059,1.0538,TCGA-CESC: overall survival
30.4813,0.6473,0.4003,1.0468,TCGA-CESC: overall survival
31.0768,0.6406,0.3946,1.0398,TCGA-CESC: overall survival
31.684,0.634,0.3891,1.0331,TCGA-CESC: overall survival
32.3031,0.6274,0.3835,1.0265,TCGA-CESC: overall survival
32.9342,0.6209,0.378,1.02,TCGA-CESC: overall survival
33.5777,0.6145,0.3725,1.0137,TCGA-CESC: overall survival
34.2337,0.6082,0.3671,1.0075,TCGA-CESC: overall survival
34.9025,0.6019,0.3617,1.0015,TCGA-CESC: overall survival
35.5845,0.5957,0.3564,0.9956,TCGA-CESC: overall survival
36.2797,0.5895,0.3511,0.9898,TCGA-CESC: overall survival
36.9885,0.5834,0.3459,0.9841,TCGA-CESC: overall survival
37.7112,0.5774,0.3407,0.9786,TCGA-CESC: overall survival
38.448,0.5714,0.3355,0.9732,TCGA-CESC: overall survival
39.1992,0.5655,0.3304,0.9678,TCGA-CESC: overall survival
39.9651,0.5597,0.3254,0.9626,TCGA-CESC: overall survival
40.7459,0.5539,0.3204,0.9575,TCGA-CESC: overall survival
41.542,0.5481,0.3155,0.9525,TCGA-CESC: overall survival
42.3536,0.5425,0.3106,0.9476,TCGA-CESC: overall survival
43.1811,0.5369,0.3057,0.9427,TCGA-CESC: overall survival
44.0248,0.5313,0.301,0.938,TCGA-CESC: overall survival
44.885,0.5258,0.2962,0.9333,TCGA-CESC: overall survival
